"","CONTROL","AGE1","METRO3","REGION","LMED","FMR","L30","L50","L80","IPOV","BEDRMS","BUILT","STATUS","TYPE","VALUE","VACANCY","TENURE","NUNITS","ROOMS","WEIGHT","PER","ZINC2","ZADEQ","ZSMHC","STRUCTURETYPE","OWNRENT","UTILITY","OTHERCOST","COST06","COST12","COST08","COSTMED","TOTSAL","ASSISTED","GLMED","GL30","GL50","GL80","APLMED","ABL30","ABL50","ABL80","ABLMED","BURDEN","INCRELAMIPCT","INCRELAMICAT","INCRELPOVPCT","INCRELPOVCAT","INCRELFMRPCT","INCRELFMRCAT","COST06RELAMIPCT","COST06RELAMICAT","COST06RELPOVPCT","COST06RELPOVCAT","COST06RELFMRPCT","COST06RELFMRCAT","COST08RELAMIPCT","COST08RELAMICAT","COST08RELPOVPCT","COST08RELPOVCAT","COST08RELFMRPCT","COST08RELFMRCAT","COST12RELAMIPCT","COST12RELAMICAT","COST12RELPOVPCT","COST12RELPOVCAT","COST12RELFMRPCT","COST12RELFMRCAT","COSTMedRELAMIPCT","COSTMedRELAMICAT","COSTMedRELPOVPCT","COSTMedRELPOVCAT","COSTMedRELFMRPCT","COSTMedRELFMRCAT","FMTZADEQ","FMTMETRO3","FMTBUILT","FMTSTRUCTURETYPE","FMTBEDRMS","FMTOWNRENT","FMTCOST06RELPOVCAT","FMTCOST08RELPOVCAT","FMTCOST12RELPOVCAT","FMTCOSTMEDRELPOVCAT","FMTINCRELPOVCAT","FMTCOST06RELFMRCAT","FMTCOST08RELFMRCAT","FMTCOST12RELFMRCAT","FMTCOSTMEDRELFMRCAT","FMTINCRELFMRCAT","FMTCOST06RELAMICAT","FMTCOST08RELAMICAT","FMTCOST12RELAMICAT","FMTCOSTMEDRELAMICAT","FMTINCRELAMICAT","FMTASSISTED","FMTBURDEN","FMTREGION","FMTSTATUS"
"19633","'369502920140'",40,"'1'","'2'",64400,1095,17400,29000,46350,18126,3,1930,"'1'",1,-6,-6,"'2'",1,6,659.25493186,3,5961,"'1'",1103,1,"'2'",353,0,1103,1103,1103,1103,6000,1,64400,17400,29000,46350,57960,20106.666667,33511.111111,53560,66976,2.2204328133,10.284679089,1,32.886461437,1,13.609589041,1,65.874343048,4,243.40726029,4,100.73059361,3,65.874343048,4,243.40726029,4,100.73059361,3,65.874343048,4,243.40726029,4,100.73059361,3,65.874343048,4,243.40726029,4,100.73059361,3,"'1 Adequate'","'Central City'","'-5'","'1 Single Family'","'3 3BR'","'2 Renter'","'4 200%+ Poverty'","'4 200%+ Poverty'","'4 200%+ Poverty'","'4 200%+ Poverty'","'1 LTE Poverty'","'3 GT FMR'","'3 GT FMR'","'3 GT FMR'","'3 GT FMR'","'1 LTE 50% FMR'","'4 60 - 80% AMI'","'4 60 - 80% AMI'","'4 60 - 80% AMI'","'4 60 - 80% AMI'","'1 LTE 30% AMI'","'1 Assisted'","'3 50% or More'","'-5'","'-5'"
"63353","'999900021419'",72,"'1'","'1'",76291,793,16380,27292,41315,11128,1,1950,"'1'",1,-6,-6,"'2'",6,3,234.32886677,1,1000,"'1'",242,3,"'2'",24,0,242,242,242,242,0,1,76291,16380,27292,41315,53403.7,17550,29241.428571,44266.071429,57218.25,2.904,1.8725294315,1,8.986340762,1,3.1525851198,1,16.917679237,1,86.987778577,1,30.51702396,1,16.917679237,1,86.987778577,1,30.51702396,1,16.917679237,1,86.987778577,1,30.51702396,1,16.917679237,1,86.987778577,1,30.51702396,1,"'1 Adequate'","'Central City'","'1940-1959'","'3 5-19 units'","'1 1BR'","'2 Renter'","'1 LTE Poverty'","'1 LTE Poverty'","'1 LTE Poverty'","'1 LTE Poverty'","'1 LTE Poverty'","'1 LTE 50% FMR'","'1 LTE 50% FMR'","'1 LTE 50% FMR'","'1 LTE 50% FMR'","'1 LTE 50% FMR'","'1 LTE 30% AMI'","'1 LTE 30% AMI'","'1 LTE 30% AMI'","'1 LTE 30% AMI'","'1 LTE 30% AMI'","'1 Assisted'","'3 50% or More'","'-5'","'-5'"
"37104","'578206390443'",29,"'1'","'1'",89100,1202,26750,44550,64400,23581,2,1919,"'1'",1,-6,-6,"'2'",16,4,83.857030926,4,18600,"'1'",768,3,"'2'",118,0,768,768,768,768,15000,0,89100,26750,44550,64400,89100,24075,40095,57960,80190,0.495483871,20.875420875,1,78.877062041,1,38.685524126,1,38.309016087,2,130.27437344,2,63.893510815,2,38.309016087,2,130.27437344,2,63.893510815,2,38.309016087,2,130.27437344,2,63.893510815,2,38.309016087,2,130.27437344,2,63.893510815,2,"'1 Adequate'","'Central City'","'-5'","'3 5-19 units'","'2 2BR'","'2 Renter'","'2 100-150% Poverty'","'2 100-150% Poverty'","'2 100-150% Poverty'","'2 100-150% Poverty'","'1 LTE Poverty'","'2 50.1 - 100% FMR'","'2 50.1 - 100% FMR'","'2 50.1 - 100% FMR'","'2 50.1 - 100% FMR'","'1 LTE 50% FMR'","'2 30 - 50% AMI'","'2 30 - 50% AMI'","'2 30 - 50% AMI'","'2 30 - 50% AMI'","'1 LTE 30% AMI'","'0 Not Assisted'","'2 30% to 50%'","'-5'","'-5'"
"12376","'285589520144'",69,"'2'","'2'",82300,1296,19800,32950,51550,13948,3,1970,"'1'",1,200000,-6,"'1'",1,7,2786.0794938,2,10987,"'1'",659,1,"'1'",167,108.33333333,1604.5242786,2376.8360078,1846.1095663,1437.366891,0,-9,82300,19800,32950,51550,65840,25740,42835,67015,85592,0.719759716,16.687424058,1,78.771149986,1,21.194058642,1,74.984777952,4,460.14461675,4,123.8058857,3,86.274865236,5,529.4263167,4,142.4467258,3,111.07748424,6,681.62776249,4,183.39784011,3,67.172954997,4,412.2073103,4,110.90793912,3,"'1 Adequate'","'-5'","'1960-1979'","'1 Single Family'","'3 3BR'","'1 Owner'","'4 200%+ Poverty'","'4 200%+ Poverty'","'4 200%+ Poverty'","'4 200%+ Poverty'","'1 LTE Poverty'","'3 GT FMR'","'3 GT FMR'","'3 GT FMR'","'3 GT FMR'","'1 LTE 50% FMR'","'4 60 - 80% AMI'","'5 80 - 100% AMI'","'6 100 - 120% AMI'","'4 60 - 80% AMI'","'1 LTE 30% AMI'","'.'","'3 50% or More'","'-5'","'-5'"
"48636","'689653180142'",-9,"'2'","'1'",70536,1183,14806,24688,39484,-6,3,1919,"'3'",1,170000,3,"'-6'",1,7,1118.4195215,-6,-6,"'-6'",-6,1,"'1'",44.25,70.833333333,1244.8956368,1901.3606066,1450.2431314,1102.8118574,-9,-9,70536,14806,24688,39484,-9,21997.485714,36679.314286,58661.942857,73357.44,-9,-9,-9,-9,-9,-9,-9,67.881084008,4,-9,-9,105.23209102,3,79.078175649,4,-9,-9,122.59029006,3,103.67649725,6,-9,-9,160.72363539,3,60.133606482,4,-9,-9,93.221627842,2,"'-5'","'-5'","'-5'","'1 Single Family'","'3 3BR'","'1 Owner'","'.'","'.'","'.'","'.'","'.'","'3 GT FMR'","'3 GT FMR'","'3 GT FMR'","'2 50.1 - 100% FMR'","'.'","'4 60 - 80% AMI'","'4 60 - 80% AMI'","'6 100 - 120% AMI'","'4 60 - 80% AMI'","'.'","'.'","'.'","'-5'","'-5'"
"62360","'999900020143'",81,"'1'","'2'",80900,734,17000,28350,45100,11067,1,1960,"'1'",1,-6,-6,"'2'",5,2,158.94284221,1,9000,"'1'",200,3,"'2'",16,0,200,200,200,200,1125,1,80900,17000,28350,45100,56630,18214.285714,30375,48321.428571,60675,0.2666666667,15.892636412,1,81.322851721,1,30.653950954,1,13.18500206,1,72.286979308,1,27.247956403,1,13.18500206,1,72.286979308,1,27.247956403,1,13.18500206,1,72.286979308,1,27.247956403,1,13.18500206,1,72.286979308,1,27.247956403,1,"'1 Adequate'","'Central City'","'1960-1979'","'3 5-19 units'","'1 1BR'","'2 Renter'","'1 LTE Poverty'","'1 LTE Poverty'","'1 LTE Poverty'","'1 LTE Poverty'","'1 LTE Poverty'","'1 LTE 50% FMR'","'1 LTE 50% FMR'","'1 LTE 50% FMR'","'1 LTE 50% FMR'","'1 LTE 50% FMR'","'1 LTE 30% AMI'","'1 LTE 30% AMI'","'1 LTE 30% AMI'","'1 LTE 30% AMI'","'1 LTE 30% AMI'","'1 Assisted'","'1 Less than 30%'","'-5'","'-5'"
"16512","'299583860143'",59,"'3'","'1'",79200,1119,16650,27750,44350,12019,2,1940,"'1'",1,100000,-6,"'1'",1,4,701.28987647,1,16500,"'1'",608,1,"'1'",101.83333333,100,866.42880597,1252.5846706,987.22144982,782.85011218,0,-9,79200,16650,27750,44350,55440,21407.142857,35678.571429,57021.428571,71280,0.4421818182,29.761904762,1,137.28263583,2,36.863270777,1,48.621145116,2,288.35304301,4,77.428847719,2,55.399632426,3,328.55360673,4,88.223543327,2,70.290946721,4,416.86818223,4,111.93786153,3,43.930982726,2,260.53751965,4,69.959795548,2,"'1 Adequate'","'-5'","'1940-1959'","'1 Single Family'","'2 2BR'","'1 Owner'","'4 200%+ Poverty'","'4 200%+ Poverty'","'4 200%+ Poverty'","'4 200%+ Poverty'","'2 100-150% Poverty'","'2 50.1 - 100% FMR'","'2 50.1 - 100% FMR'","'3 GT FMR'","'2 50.1 - 100% FMR'","'1 LTE 50% FMR'","'2 30 - 50% AMI'","'3 50 - 60% AMI'","'4 60 - 80% AMI'","'2 30 - 50% AMI'","'1 LTE 30% AMI'","'.'","'2 30% to 50%'","'-5'","'-5'"
"7544","'199384530133'",57,"'2'","'1'",105900,2058,34300,57200,80500,27539,3,1975,"'1'",1,390000,-6,"'1'",1,5,1155.1508259,5,68987,"'1'",2170,1,"'1'",412.83333333,56.666666667,3061.4223433,4567.4302152,3532.5136543,2735.4654375,56000,-9,105900,34300,57200,80500,114372,33029.62963,55081.481481,77518.518519,110136,0.3774624205,60.318084846,4,250.50655434,4,83.803449951,2,111.18698131,6,444.66717648,4,148.75715954,3,128.29642095,7,513.09250943,4,171.6478938,3,165.88327941,7,663.4126461,4,221.93538461,3,99.348639409,5,397.3224064,4,132.91863156,3,"'1 Adequate'","'-5'","'1960-1979'","'1 Single Family'","'3 3BR'","'1 Owner'","'4 200%+ Poverty'","'4 200%+ Poverty'","'4 200%+ Poverty'","'4 200%+ Poverty'","'4 200%+ Poverty'","'3 GT FMR'","'3 GT FMR'","'3 GT FMR'","'3 GT FMR'","'2 50.1 - 100% FMR'","'6 100 - 120% AMI'","'7 120% AMI +'","'7 120% AMI +'","'5 80 - 100% AMI'","'4 60 - 80% AMI'","'.'","'2 30% to 50%'","'-5'","'-5'"
"38383","'586583130133'",44,"'2'","'1'",79200,1119,21400,35650,57050,18670,2,1960,"'1'",1,-6,-6,"'2'",28,4,544.36931259,3,24774,"'1'",998,4,"'2'",58,0,998,998,998,998,24800,1,79200,21400,35650,57050,71280,21400,35650,57050,71280,0.4834100266,34.755892256,2,132.69416176,2,55.348525469,2,56.004489338,3,213.8189609,4,89.186773905,2,56.004489338,3,213.8189609,4,89.186773905,2,56.004489338,3,213.8189609,4,89.186773905,2,56.004489338,3,213.8189609,4,89.186773905,2,"'1 Adequate'","'-5'","'1960-1979'","'4 20-49 units'","'2 2BR'","'2 Renter'","'4 200%+ Poverty'","'4 200%+ Poverty'","'4 200%+ Poverty'","'4 200%+ Poverty'","'2 100-150% Poverty'","'2 50.1 - 100% FMR'","'2 50.1 - 100% FMR'","'2 50.1 - 100% FMR'","'2 50.1 - 100% FMR'","'2 50.1 - 100% FMR'","'3 50 - 60% AMI'","'3 50 - 60% AMI'","'3 50 - 60% AMI'","'3 50 - 60% AMI'","'2 30 - 50% AMI'","'1 Assisted'","'2 30% to 50%'","'-5'","'-5'"
"15664","'299109938182'",51,"'5'","'3'",50222,888,12578,20951,33517,15452,3,1995,"'1'",2,10000,-6,"'1'",1,6,5152.2935635,2,29974,"'1'",75,6,"'1'",51,0,117.45954726,156.07513372,129.53881165,109.10167788,30000,-9,50222,12578,20951,33517,40177.6,16351.4,27236.3,43572.1,52230.88,0.0300260226,74.603759309,4,193.98136164,3,84.386261261,2,8.9954101684,1,30.406302683,1,13.227426494,1,9.9204770549,1,33.533215545,1,14.587704015,1,11.952709487,1,40.402571505,1,17.576028572,1,8.3553390549,1,28.242733079,1,12.286224987,1,"'1 Adequate'","'-5'","'1990-1999'","'6 Mobile Home'","'3 3BR'","'1 Owner'","'1 LTE Poverty'","'1 LTE Poverty'","'1 LTE Poverty'","'1 LTE Poverty'","'3 150-200% Poverty'","'1 LTE 50% FMR'","'1 LTE 50% FMR'","'1 LTE 50% FMR'","'1 LTE 50% FMR'","'2 50.1 - 100% FMR'","'1 LTE 30% AMI'","'1 LTE 30% AMI'","'1 LTE 30% AMI'","'1 LTE 30% AMI'","'4 60 - 80% AMI'","'.'","'1 Less than 30%'","'-5'","'-5'"
"46203","'682583630133'",58,"'2'","'1'",79200,1496,19000,31700,50700,15517,4,1930,"'1'",1,250000,-6,"'1'",1,10,492.57187888,2,26505,"'1'",3813,1,"'1'",421,100,2182.4886816,3147.8783431,2484.4702912,1973.5419471,26531,-9,79200,19000,31700,50700,63360,27550,45965,73515,91872,1.7263157895,41.832386364,2,170.81265709,3,44.293114973,1,95.023018182,5,562.60583401,4,145.88828086,3,108.17094615,6,640.4511932,4,166.07421733,3,137.05496095,7,811.46570679,4,210.41967534,3,85.925720442,5,508.74317126,4,131.92125315,3,"'1 Adequate'","'-5'","'-5'","'1 Single Family'","'4 4BR+'","'1 Owner'","'4 200%+ Poverty'","'4 200%+ Poverty'","'4 200%+ Poverty'","'4 200%+ Poverty'","'3 150-200% Poverty'","'3 GT FMR'","'3 GT FMR'","'3 GT FMR'","'3 GT FMR'","'1 LTE 50% FMR'","'5 80 - 100% AMI'","'6 100 - 120% AMI'","'7 120% AMI +'","'5 80 - 100% AMI'","'2 30 - 50% AMI'","'.'","'3 50% or More'","'-5'","'-5'"
"29080","'481502830133'",75,"'1'","'2'",64400,1095,15450,25800,41200,13948,3,1920,"'1'",1,30000,-6,"'1'",1,6,585.41216816,2,33287,"'1'",602,1,"'1'",144,83.333333333,426.71197512,542.5587345,462.94976828,401.63836699,23300,-9,64400,15450,25800,41200,51520,20085,33540,53560,66976,0.2170216601,64.609860248,4,238.65070261,4,75.997716895,2,25.484470564,1,122.37223261,2,38.969130148,1,27.648696147,1,132.76448761,2,42.278517651,1,32.403173346,2,155.59470447,3,49.548742877,1,23.987002328,1,115.18163665,2,36.679302921,1,"'1 Adequate'","'Central City'","'-5'","'1 Single Family'","'3 3BR'","'1 Owner'","'2 100-150% Poverty'","'2 100-150% Poverty'","'3 150-200% Poverty'","'2 100-150% Poverty'","'4 200%+ Poverty'","'1 LTE 50% FMR'","'1 LTE 50% FMR'","'1 LTE 50% FMR'","'1 LTE 50% FMR'","'2 50.1 - 100% FMR'","'1 LTE 30% AMI'","'1 LTE 30% AMI'","'2 30 - 50% AMI'","'1 LTE 30% AMI'","'4 60 - 80% AMI'","'.'","'1 Less than 30%'","'-5'","'-5'"
"59220","'999900013461'",25,"'1'","'2'",61500,1058,20400,33950,54350,27117,4,1960,"'1'",1,-6,-6,"'2'",1,7,223.10933896,5,200,"'1'",165,1,"'2'",115,0,165,165,165,165,0,1,61500,20400,33950,54350,66420,21911.111111,36464.814815,58375.925926,71340,9.9,0.3011141223,1,0.7375447136,1,0.4725897921,1,9.2514718251,1,24.33897555,1,15.595463138,1,9.2514718251,1,24.33897555,1,15.595463138,1,9.2514718251,1,24.33897555,1,15.595463138,1,9.2514718251,1,24.33897555,1,15.595463138,1,"'1 Adequate'","'Central City'","'1960-1979'","'1 Single Family'","'4 4BR+'","'2 Renter'","'1 LTE Poverty'","'1 LTE Poverty'","'1 LTE Poverty'","'1 LTE Poverty'","'1 LTE Poverty'","'1 LTE 50% FMR'","'1 LTE 50% FMR'","'1 LTE 50% FMR'","'1 LTE 50% FMR'","'1 LTE 50% FMR'","'1 LTE 30% AMI'","'1 LTE 30% AMI'","'1 LTE 30% AMI'","'1 LTE 30% AMI'","'1 LTE 30% AMI'","'1 Assisted'","'3 50% or More'","'-5'","'-5'"
"40469","'589939580142'",60,"'2'","'2'",69200,1081,16600,27700,44300,15470,3,1950,"'1'",1,120000,-6,"'1'",1,6,2673.8253037,2,5974,"'1'",329,1,"'1'",112.5,58.333333333,968.3479005,1431.734938,1113.2990731,868.05346795,6000,-9,69200,16600,27700,44300,55360,21580,36010,57590,71968,0.6608637429,10.791184971,1,38.61667744,1,13.815911193,1,53.821026039,3,250.38084046,4,89.578899214,2,61.877449596,4,287.86013526,4,102.98788836,3,79.576197088,4,370.19649335,4,132.44541517,3,48.246635613,2,224.44821408,4,80.300968358,2,"'1 Adequate'","'-5'","'1940-1959'","'1 Single Family'","'3 3BR'","'1 Owner'","'4 200%+ Poverty'","'4 200%+ Poverty'","'4 200%+ Poverty'","'4 200%+ Poverty'","'1 LTE Poverty'","'2 50.1 - 100% FMR'","'3 GT FMR'","'3 GT FMR'","'2 50.1 - 100% FMR'","'1 LTE 50% FMR'","'3 50 - 60% AMI'","'4 60 - 80% AMI'","'4 60 - 80% AMI'","'2 30 - 50% AMI'","'1 LTE 30% AMI'","'.'","'3 50% or More'","'-5'","'-5'"
"5877","'189927710143'",82,"'2'","'3'",61300,1134,12900,21500,34350,11096,3,1975,"'1'",1,100000,-6,"'1'",1,6,2819.3655078,1,20700,"'1'",424,1,"'1'",173,83.333333333,920.92880597,1307.0846706,1041.7214498,837.35011218,0,-9,61300,12900,21500,34350,42910,19165.714286,31942.857143,51034.285714,63752,0.2457971014,48.240503379,2,186.55371305,3,45.634920635,1,57.781955451,3,331.98587093,4,81.210653084,2,65.360863962,4,375.53044334,4,91.862561713,2,82.010582919,5,471.19130157,4,115.26319846,3,52.537966632,3,301.85656531,4,73.840397899,2,"'1 Adequate'","'-5'","'1960-1979'","'1 Single Family'","'3 3BR'","'1 Owner'","'4 200%+ Poverty'","'4 200%+ Poverty'","'4 200%+ Poverty'","'4 200%+ Poverty'","'3 150-200% Poverty'","'2 50.1 - 100% FMR'","'2 50.1 - 100% FMR'","'3 GT FMR'","'2 50.1 - 100% FMR'","'1 LTE 50% FMR'","'3 50 - 60% AMI'","'4 60 - 80% AMI'","'5 80 - 100% AMI'","'3 50 - 60% AMI'","'2 30 - 50% AMI'","'.'","'1 Less than 30%'","'-5'","'-5'"
"40006","'589490590149'",56,"'1'","'1'",76291,1259,18708,31181,47213,15492,3,1920,"'1'",1,-6,-6,"'2'",2,7,2476.9442072,2,53974,"'1'",608,2,"'2'",108,0,608,608,608,608,54000,0,76291,18708,31181,47213,61032.8,24320.4,40535.3,61376.9,79342.64,0.1351761959,88.434415593,5,348.39917377,4,107.17633042,3,30.651866386,1,156.98424994,3,48.292295473,1,30.651866386,1,156.98424994,3,48.292295473,1,30.651866386,1,156.98424994,3,48.292295473,1,30.651866386,1,156.98424994,3,48.292295473,1,"'1 Adequate'","'Central City'","'-5'","'2 2-4 units'","'3 3BR'","'2 Renter'","'3 150-200% Poverty'","'3 150-200% Poverty'","'3 150-200% Poverty'","'3 150-200% Poverty'","'4 200%+ Poverty'","'1 LTE 50% FMR'","'1 LTE 50% FMR'","'1 LTE 50% FMR'","'1 LTE 50% FMR'","'3 GT FMR'","'1 LTE 30% AMI'","'1 LTE 30% AMI'","'1 LTE 30% AMI'","'1 LTE 30% AMI'","'5 80 - 100% AMI'","'0 Not Assisted'","'1 Less than 30%'","'-5'","'-5'"
"23354","'389952910141'",63,"'2'","'4'",70724,1806,21223,35343,55811,18050,3,1970,"'1'",1,380000,-6,"'1'",1,7,2659.9167503,3,387009,"'1'",865,1,"'1'",289.83333333,166.66666667,2981.962796,4449.3550815,3440.9748427,2664.3637596,72800,-9,70724,21223,35343,55811,63651.6,24524.355556,40840.8,64492.711111,73552.96,0.0268210817,608.01142469,7,2144.0941828,4,535.72674419,3,162.1668412,7,660.82278028,4,165.11421905,3,187.12910222,7,762.54290142,4,190.53016848,3,241.96742491,7,986.00666626,4,246.36517616,3,144.89498503,7,590.44072235,4,147.52844738,3,"'1 Adequate'","'-5'","'1960-1979'","'1 Single Family'","'3 3BR'","'1 Owner'","'4 200%+ Poverty'","'4 200%+ Poverty'","'4 200%+ Poverty'","'4 200%+ Poverty'","'4 200%+ Poverty'","'3 GT FMR'","'3 GT FMR'","'3 GT FMR'","'3 GT FMR'","'3 GT FMR'","'7 120% AMI +'","'7 120% AMI +'","'7 120% AMI +'","'7 120% AMI +'","'7 120% AMI +'","'.'","'1 Less than 30%'","'West'","'-5'"
"54132","'731530490148'",55,"'2'","'3'",62066,1249,13170,21924,35073,12019,4,1995,"'1'",1,160000,-6,"'1'",1,7,1302.0640437,1,95400,"'1'",1631,1,"'1'",177,116.66666667,1357.0194229,1974.8688062,1550.2876531,1223.2935128,94000,-9,62066,13170,21924,35073,43446.2,21824.571429,36331.2,58120.971429,71996.56,0.2051572327,219.58191971,7,793.74323987,4,190.95276221,3,75.393570075,4,451.62473513,4,108.64847261,3,86.131206994,5,515.94563709,4,124.12231009,3,109.72017587,6,657.2489579,4,158.1159973,3,67.963997881,4,407.11989777,4,97.941834493,2,"'1 Adequate'","'-5'","'1990-1999'","'1 Single Family'","'4 4BR+'","'1 Owner'","'4 200%+ Poverty'","'4 200%+ Poverty'","'4 200%+ Poverty'","'4 200%+ Poverty'","'4 200%+ Poverty'","'3 GT FMR'","'3 GT FMR'","'3 GT FMR'","'2 50.1 - 100% FMR'","'3 GT FMR'","'4 60 - 80% AMI'","'5 80 - 100% AMI'","'6 100 - 120% AMI'","'4 60 - 80% AMI'","'7 120% AMI +'","'.'","'1 Less than 30%'","'-5'","'-5'"
"20916","'384962730142'",68,"'2'","'1'",77566,1277,16492,27468,41571,11067,3,1930,"'1'",1,-6,-6,"'2'",2,6,2010.186723,1,9900,"'1'",499,2,"'2'",99.333333333,0,499,499,499,499,0,0,77566,16492,27468,41571,54296.2,24502.4,40809.6,61762.628571,80668.64,0.6048484848,18.233320196,1,89.455136893,1,19.381362569,1,24.743196365,1,180.35601337,3,39.07595928,1,24.743196365,1,180.35601337,3,39.07595928,1,24.743196365,1,180.35601337,3,39.07595928,1,24.743196365,1,180.35601337,3,39.07595928,1,"'1 Adequate'","'-5'","'-5'","'2 2-4 units'","'3 3BR'","'2 Renter'","'3 150-200% Poverty'","'3 150-200% Poverty'","'3 150-200% Poverty'","'3 150-200% Poverty'","'1 LTE Poverty'","'1 LTE 50% FMR'","'1 LTE 50% FMR'","'1 LTE 50% FMR'","'1 LTE 50% FMR'","'1 LTE 50% FMR'","'1 LTE 30% AMI'","'1 LTE 30% AMI'","'1 LTE 30% AMI'","'1 LTE 30% AMI'","'1 LTE 30% AMI'","'0 Not Assisted'","'3 50% or More'","'-5'","'-5'"
"63293","'999900021348'",48,"'4'","'2'",52006,974,13008,21662,34661,15470,4,1940,"'1'",1,100000,-6,"'1'",1,7,2640.6583981,2,85002,"'1'",914,1,"'1'",176,58.333333333,898.92880597,1285.0846706,1019.7214498,815.35011218,85000,-9,52006,13008,21662,34661,41604.8,18861.6,31409.9,50258.45,60326.96,0.1290322581,204.30815675,7,549.4634777,4,218.17761807,3,59.603786166,3,232.43149476,4,92.292485213,2,67.612984299,4,263.66424042,4,104.69419403,3,85.20798466,5,332.27787216,4,131.93887788,3,54.062071895,3,210.82097277,4,83.71151049,2,"'1 Adequate'","'-5'","'1940-1959'","'1 Single Family'","'4 4BR+'","'1 Owner'","'4 200%+ Poverty'","'4 200%+ Poverty'","'4 200%+ Poverty'","'4 200%+ Poverty'","'4 200%+ Poverty'","'2 50.1 - 100% FMR'","'3 GT FMR'","'3 GT FMR'","'2 50.1 - 100% FMR'","'3 GT FMR'","'3 50 - 60% AMI'","'4 60 - 80% AMI'","'5 80 - 100% AMI'","'3 50 - 60% AMI'","'7 120% AMI +'","'.'","'1 Less than 30%'","'-5'","'-5'"
